{'Α.Μ. ΑΠΕ': '522SH70212', 'Εταιρεία': 'HYDROGARDENS\xa0Ι.Κ.Ε', 'ΑΦΜ': 802667720, 'ΔΟΥ': 'ΚΑΛΑΜΑΡΙΑΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 533, ΕΠΑΝΟΜΗ ΘΕΡΜΗΣ', 'Email': 'info@pk_energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29788', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR8601105060000050600510049', 'Εταιρία': 'HYDROGARDENS\xa0Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROGARDENS', 'netbilling': 0, 'normalized_name': 'hydrogarden\xa0ικε'}
{'Α.Μ. ΑΠΕ': '522SH70212', 'Εταιρεία': 'HYDROGARDENS\xa0Ι.Κ.Ε', 'ΑΦΜ': 802667720, 'ΔΟΥ': 'ΚΑΛΑΜΑΡΙΑΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 533, ΕΠΑΝΟΜΗ ΘΕΡΜΗΣ', 'Email': 'info@pk_energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29788', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR8601105060000050600510049', 'Εταιρία': 'HYDROGARDENS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROGARDENS', 'netbilling': 0, 'normalized_name': 'hydrogarden\xa0ικε'}
{'Α.Μ. ΑΠΕ': '522SH70212', 'Εταιρεία': 'HYDROGARDENS\xa0Ι.Κ.Ε', 'ΑΦΜ': 802667720, 'ΔΟΥ': 'ΚΑΛΑΜΑΡΙΑΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 533, ΕΠΑΝΟΜΗ ΘΕΡΜΗΣ', 'Email': 'info@pk_energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29788', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR8601105060000050600510049', 'Εταιρία': 'HYDROGARDENS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROGARDENS', 'netbilling': 0, 'normalized_name': 'hydrogarden\xa0ικε'}
{'Α.Μ. ΑΠΕ': '522SH70212', 'Εταιρεία': 'HYDROGARDENS\xa0Ι.Κ.Ε', 'ΑΦΜ': 802667720, 'ΔΟΥ': 'ΚΑΛΑΜΑΡΙΑΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 533, ΕΠΑΝΟΜΗ ΘΕΡΜΗΣ', 'Email': 'info@pk_energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29788', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR8601105060000050600510049', 'Εταιρία': 'HYDROGARDENS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROGARDENS', 'netbilling': 0, 'normalized_name': 'hydrogarden\xa0ικε'}
{'Α.Μ. ΑΠΕ': '522SH70212', 'Εταιρεία': 'HYDROGARDENS\xa0Ι.Κ.Ε', 'ΑΦΜ': 802667720, 'ΔΟΥ': 'ΚΑΛΑΜΑΡΙΑΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 533, ΕΠΑΝΟΜΗ ΘΕΡΜΗΣ', 'Email': 'info@pk_energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29788', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR8601105060000050600510049', 'Εταιρία': 'HYDROGARDENS\xa0Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROGARDENS', 'netbilling': 0, 'normalized_name': 'hydrogarden\xa0ικε'}
{'Α.Μ. ΑΠΕ': '522SH70212', 'Εταιρεία': 'HYDROGARDENS\xa0Ι.Κ.Ε', 'ΑΦΜ': 802667720, 'ΔΟΥ': 'ΚΑΛΑΜΑΡΙΑΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 533, ΕΠΑΝΟΜΗ ΘΕΡΜΗΣ', 'Email': 'info@pk_energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29788', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR8601105060000050600510049', 'Εταιρία': 'HYDROGARDENS\xa0Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROGARDENS', 'netbilling': 0, 'normalized_name': 'hydrogarden\xa0ικε'}
{'Α.Μ. ΑΠΕ': '522SH70212', 'Εταιρεία': 'HYDROGARDENS\xa0Ι.Κ.Ε', 'ΑΦΜ': 802667720, 'ΔΟΥ': 'ΚΑΛΑΜΑΡΙΑΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 533, ΕΠΑΝΟΜΗ ΘΕΡΜΗΣ', 'Email': 'info@pk_energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29788', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR8601105060000050600510049', 'Εταιρία': 'HYDROGARDENS\xa0Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROGARDENS', 'netbilling': 0, 'normalized_name': 'hydrogarden\xa0ικε'}
{'Α.Μ. ΑΠΕ': '522SH70212', 'Εταιρεία': 'HYDROGARDENS\xa0Ι.Κ.Ε', 'ΑΦΜ': 802667720, 'ΔΟΥ': 'ΚΑΛΑΜΑΡΙΑΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 533, ΕΠΑΝΟΜΗ ΘΕΡΜΗΣ', 'Email': 'info@pk_energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29788', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR8601105060000050600510049', 'Εταιρία': 'HYDROGARDENS\xa0Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROGARDENS', 'netbilling': 0, 'normalized_name': 'hydrogarden\xa0ικε'}
{'Α.Μ. ΑΠΕ': '522SH70212', 'Εταιρεία': 'HYDROGARDENS\xa0Ι.Κ.Ε', 'ΑΦΜ': 802667720, 'ΔΟΥ': 'ΚΑΛΑΜΑΡΙΑΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 533, ΕΠΑΝΟΜΗ ΘΕΡΜΗΣ', 'Email': 'info@pk_energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29788', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR8601105060000050600510049', 'Εταιρία': 'HYDROGARDENS\xa0Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROGARDENS', 'netbilling': 0, 'normalized_name': 'hydrogarden\xa0ικε'}
{'Α.Μ. ΑΠΕ': '522SH70212', 'Εταιρεία': 'HYDROGARDENS\xa0Ι.Κ.Ε', 'ΑΦΜ': 802667720, 'ΔΟΥ': 'ΚΑΛΑΜΑΡΙΑΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 533, ΕΠΑΝΟΜΗ ΘΕΡΜΗΣ', 'Email': 'info@pk_energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29788', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR8601105060000050600510049', 'Εταιρία': 'HYDROGARDENS\xa0Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROGARDENS', 'netbilling': 0, 'normalized_name': 'hydrogarden\xa0ικε'}
{'Α.Μ. ΑΠΕ': '522SH70212', 'Εταιρεία': 'HYDROGARDENS\xa0Ι.Κ.Ε', 'ΑΦΜ': 802667720, 'ΔΟΥ': 'ΚΑΛΑΜΑΡΙΑΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 533, ΕΠΑΝΟΜΗ ΘΕΡΜΗΣ', 'Email': 'info@pk_energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29788', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR8601105060000050600510049', 'Εταιρία': 'HYDROGARDENS\xa0Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROGARDENS', 'netbilling': 0, 'normalized_name': 'hydrogarden\xa0ικε'}
{'Α.Μ. ΑΠΕ': '522SH70212', 'Εταιρεία': 'HYDROGARDENS\xa0Ι.Κ.Ε', 'ΑΦΜ': 802667720, 'ΔΟΥ': 'ΚΑΛΑΜΑΡΙΑΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 533, ΕΠΑΝΟΜΗ ΘΕΡΜΗΣ', 'Email': 'info@pk_energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29788', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR8601105060000050600510049', 'Εταιρία': 'HYDROGARDENS\xa0Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROGARDENS', 'netbilling': 0, 'normalized_name': 'hydrogarden\xa0ικε'}
{'Α.Μ. ΑΠΕ': '522SH70212', 'Εταιρεία': 'HYDROGARDENS\xa0Ι.Κ.Ε', 'ΑΦΜ': 802667720, 'ΔΟΥ': 'ΚΑΛΑΜΑΡΙΑΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 533, ΕΠΑΝΟΜΗ ΘΕΡΜΗΣ', 'Email': 'info@pk_energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29788', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR8601105060000050600510049', 'Εταιρία': 'HYDROGARDENS\xa0Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROGARDENS', 'netbilling': 0, 'normalized_name': 'hydrogarden\xa0ικε'}
{'Α.Μ. ΑΠΕ': '522SH70212', 'Εταιρεία': 'HYDROGARDENS\xa0Ι.Κ.Ε', 'ΑΦΜ': 802667720, 'ΔΟΥ': 'ΚΑΛΑΜΑΡΙΑΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 533, ΕΠΑΝΟΜΗ ΘΕΡΜΗΣ', 'Email': 'info@pk_energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29788', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR8601105060000050600510049', 'Εταιρία': 'HYDROGARDENS\xa0Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROGARDENS', 'netbilling': 0, 'normalized_name': 'hydrogarden\xa0ικε'}
{'Α.Μ. ΑΠΕ': '522SH70212', 'Εταιρεία': 'HYDROGARDENS\xa0Ι.Κ.Ε', 'ΑΦΜ': 802667720, 'ΔΟΥ': 'ΚΑΛΑΜΑΡΙΑΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 533, ΕΠΑΝΟΜΗ ΘΕΡΜΗΣ', 'Email': 'info@pk_energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29788', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR8601105060000050600510049', 'Εταιρία': 'HYDROGARDENS\xa0Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROGARDENS', 'netbilling': 0, 'normalized_name': 'hydrogarden\xa0ικε'}
{'Α.Μ. ΑΠΕ': '522SH70212', 'Εταιρεία': 'HYDROGARDENS\xa0Ι.Κ.Ε', 'ΑΦΜ': 802667720, 'ΔΟΥ': 'ΚΑΛΑΜΑΡΙΑΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 533, ΕΠΑΝΟΜΗ ΘΕΡΜΗΣ', 'Email': 'info@pk_energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29788', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR8601105060000050600510049', 'Εταιρία': 'HYDROGARDENS\xa0Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROGARDENS', 'netbilling': 0, 'normalized_name': 'hydrogarden\xa0ικε'}
{'Α.Μ. ΑΠΕ': '522SH70212', 'Εταιρεία': 'HYDROGARDENS\xa0Ι.Κ.Ε', 'ΑΦΜ': 802667720, 'ΔΟΥ': 'ΚΑΛΑΜΑΡΙΑΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 533, ΕΠΑΝΟΜΗ ΘΕΡΜΗΣ', 'Email': 'info@pk_energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29788', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR8601105060000050600510049', 'Εταιρία': 'HYDROGARDENS\xa0Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROGARDENS', 'netbilling': 0, 'normalized_name': 'hydrogarden\xa0ικε'}
