Date (GMT+2),Non-Renewable,Renewable,Day Ahead Auction (GR)
2026-01-12T22:15+02:00,,,154.76
2026-01-12T22:30+02:00,,,126.58
2026-01-12T22:45+02:00,,,122.55
2026-01-12T23:00+02:00,,,113.72
2026-01-12T23:15+02:00,,,104.94
2026-01-12T23:30+02:00,,,99.53
2026-01-12T23:45+02:00,,,99.39
2026-01-13T00:00+02:00,,,113.6
2026-01-13T00:15+02:00,,,106.35
2026-01-13T00:30+02:00,,,98.72
2026-01-13T00:45+02:00,,,97.6
